EstacaoCodigo;NivelConsistencia;Data;Media;Vazao01;Vazao02;Vazao03;Vazao04;Vazao05;Vazao06;Vazao07;Vazao08;Vazao09;Vazao10;Vazao11;Vazao12;Vazao13;Vazao14;Vazao15;Vazao16;Vazao17;Vazao18;Vazao19;Vazao20;Vazao21;Vazao22;Vazao23;Vazao24;Vazao25;Vazao26;Vazao27;Vazao28;Vazao29;Vazao30;Vazao31
36160000;1;01/05/2020;7.62;37.419;27.092;20.384;15.898;12.569;9.941;8.023;6.512;5.436;4.592;3.846;3.268;2.967;2.554;2.303;2.303;2.303;3.347;3.674;7.035;4.592;5.108;9.941;6.902;6.77;6.016;4.494;3.59;2.895;2.364;2.069
36160000;1;01/04/2020;55.676;102.646;70.99;42.276;39.15;43.078;32.357;29.641;20.965;15.659;11.969;9.434;9.106;16.385;12.366;11.389;9.601;7.589;7.171;19.256;64.804;113.926;78.593;90.788;135.396;213.939;171.394;103.94;74.197;66.322;45.95;
36160000;1;01/03/2020;126.17;1.427;0.819;0.543;0.424;0.683;0.683;1.515;2.364;2.303;1.751;4.897;6.385;28.896;43.889;31.563;267.011;563.771;596.704;395.18;407.319;290.256;174.817;109.204;71.519;56.561;169.697;270.267;158.884;109.204;76.929;65.814
36160000;1;01/02/2020;1.048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.468;8.323;5.108;3.934;2.554;;
36160000;1;01/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/12/2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/11/2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/10/2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/09/2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/08/2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/07/2019;0.001;0.006;0.004;0.004;0.003;0.003;0.002;0.001;0.001;0.001;0.001;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/06/2019;0.041;0.168;0.098;0.06;0.048;0.048;0.048;0.048;0.048;0.041;0.048;0.048;0.041;0.041;0.041;0.041;0.041;0.034;0.034;0.041;0.034;0.034;0.029;0.024;0.019;0.016;0.013;0.01;0.01;0.008;0.006;
36160000;1;01/05/2019;1.794;3.76;4.592;6.902;10.648;6.385;4.024;2.895;2.126;1.751;1.384;1.147;0.974;0.819;0.709;0.634;0.587;0.543;0.819;0.521;0.442;0.442;0.564;0.521;0.442;0.389;0.356;0.31;0.282;0.243;0.22;0.198
36160000;1;01/04/2019;45.152;43.482;98.186;86.617;64.302;119.456;158.884;123.696;120.157;119.456;65.814;71.519;86.617;38.314;27.804;24.704;20.673;14.726;10.648;7.732;6.016;4.794;4.301;4.897;5.325;5.001;4.897;5.663;4.024;3.347;3.508;
36160000;1;01/03/2019;2.615;0.026;0.024;0.026;0.024;0.024;0.018;0.014;0.01;0.009;0.005;0.003;0.002;0.005;0.005;0.004;0.003;0.002;0.001;0.001;0;0;0;0.003;0.031;0.564;0.168;19.534;20.965;6.385;10.115;23.093
36160000;1;01/02/2019;0.021;0;0;0;0.001;0;0.005;0.004;0.003;0.002;0.001;0.001;0;0;0;0;0;0.003;0.041;0.022;0.016;0.011;0.178;0.08;0.06;0.048;0.041;0.034;0.031;;;
36160000;1;01/01/2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0
36160000;1;01/12/2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/11/2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/10/2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/09/2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/08/2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/07/2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/06/2018;0.006;0.031;0.024;0.024;0.019;0.016;0.016;0.016;0.016;0.016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/05/2018;0.92;1.427;1.223;2.554;2.554;1.853;1.427;11.2;0.879;0.763;0.61;0.521;0.442;0.389;0.296;0.325;0.282;0.243;0.22;0.198;0.178;0.159;0.159;0;0.119;0.105;0.086;0.08;0.07;0.065;0.06;0.044
36160000;1;01/04/2018;31.228;2.013;1.427;30.4;78.036;42.276;49.355;78.036;48.062;54.252;64.804;60.85;37.864;32.357;48.491;50.666;66.322;70.463;36.977;21.859;18.44;10.648;7.732;5.897;4.794;3.59;3.115;2.62;2.126;1.802;1.56;
36160000;1;01/03/2018;17.597;37.857;75.103;70.931;79.38;112.226;57.44;31.465;21.318;15.223;11.063;7.986;5.871;4.564;3.36;2.678;2.088;1.584;1.163;0.938;0.742;0;0;0;0;0;0;0;0;0.198;0.406;1.906
36160000;1;01/02/2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
36160000;1;01/01/2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/12/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/11/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/10/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/09/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/08/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/07/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/06/2017;0.525;0;0;6.13;3.27;2.599;1.763;1.163;0.817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/05/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/04/2017;2.362;2.84;2.522;3.934;4.138;4.138;3.36;3.007;7.093;5.252;4.348;3.36;3.007;2.372;2.227;3.934;3.181;2.088;2.227;2.088;1.584;1.364;1.069;0.897;0.817;0;0;0;0;0;0;
36160000;1;01/03/2017;7.702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83.762;28.702;15.684;9.279;7.681;18.115;37.461;15.684;8.944;5.744;4.348;3.36
36160000;1;01/02/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
36160000;1;01/01/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/12/2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/11/2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/10/2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/09/2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/08/2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/07/2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/06/2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/05/2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/04/2016;1.714;13.251;7.093;4.787;4.035;3.093;2.758;3.007;2.678;2.088;1.584;1.364;1.163;0.981;0.897;0.857;1.069;0.707;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/03/2016;2.974;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.889;2.522;2.157;2.599;2.923;2.923;2.299;2.599;13.462;14.77;25.152;18.886
36160000;1;01/02/2016;1.571;9.97;7.531;5.744;4.564;3.737;3.007;2.446;2.088;1.643;1.211;1.025;1.025;0.857;0.707;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
36160000;1;01/01/2016;15.717;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;142.718;84.397;107.226;74.5;41.536;22.747;14.107
36160000;1;01/12/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/11/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/10/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/09/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/08/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/07/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/06/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;1;01/05/2015;2.614;1.643;1.211;0.938;0.897;0.707;0;0;0;0;0;0;32.541;10.508;6;4.035;3.007;2.227;1.763;1.417;1.527;2.088;2.088;1.311;1.115;0.981;0.897;1.069;0.897;0.779;0.707;0.672
36160000;1;01/04/2015;2.865;11.252;8.298;4.348;3.181;1.763;2.678;2.299;1.826;1.364;0.981;0.707;0;1.954;0.938;2.522;1.643;1.261;1.025;0.779;0;0;0;0;0;0;19.147;8.141;4.675;3.093;2.088;
36160000;1;01/03/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;1;01/02/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
36160000;1;01/01/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/12/2014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/2014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/2014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/2014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/2014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/2014;0.022;0.672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/06/2014;2.558;16.631;9.97;7.383;5.495;4.348;3.737;2.84;2.84;2.522;2.088;1.826;1.702;1.472;1.472;1.364;1.261;1.261;1.069;0.897;0.742;0.742;0.742;0.672;0.672;0;0;0.897;0.742;0.672;0.672;
36160000;2;01/05/2014;8.167;9.97;8.617;9.279;13.042;9.97;8.944;7.383;6;5.252;4.787;4.138;3.737;3.545;3.181;2.84;2.84;2.678;2.84;2.678;2.522;2.227;2.227;1.954;1.954;1.702;1.702;1.472;1.472;2.227;78.762;43.238
36160000;2;01/04/2014;48.856;79.999;61.244;103.717;87.601;63.466;121.031;51.682;33.639;21.883;16.153;12.631;35.903;55.843;113.673;44.982;28.036;23.04;17.117;13.042;13.89;17.612;14.77;51.682;164.265;95.508;46.768;28.036;19.677;16.153;12.631;
36160000;2;01/03/2014;52.331;3.934;3.545;3.007;2.678;2.84;112.226;68.016;39.875;42.382;39.061;43.238;53.744;110.787;85.033;68.016;43.238;35.138;81.245;305.045;226.887;83.762;44.105;34.384;25.463;18.115;11.831;9.62;6.532;5.744;4.787;7.986
36160000;2;01/02/2014;42.86;0;0;0;0;0;11.443;5.744;3.36;3.934;48.655;30.065;176.422;198.155;172.91;167.699;61.244;32.18;25.463;76.314;63.466;44.982;24.233;16.631;11.443;8.617;6.809;5.744;4.564;;;
36160000;2;01/01/2014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/12/2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/07/2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/06/2013;0.047;0.742;0.672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/05/2013;3.124;1.472;1.261;1.069;0.897;0.897;0.817;0.742;0.897;24.844;17.612;12.227;6.263;4.348;3.181;2.372;1.954;1.584;1.702;1.472;1.261;1.069;0.897;0.817;0.817;0.742;0.742;0.742;1.261;1.069;0.981;0.817
36160000;2;01/04/2013;1.444;4.348;4.138;3.36;2.372;1.826;1.472;1.472;1.472;1.826;1.472;1.261;1.163;0.817;0.672;0;0;0;0;0;0;0;0;0;0;0.897;1.364;5.744;3.181;2.522;1.954;
36160000;2;01/03/2013;0.135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.227;1.954
36160000;2;01/02/2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/01/2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/12/2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/11/2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/10/2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/09/2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/08/2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/07/2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/06/2012;0.229;0;0;0;0;0;0;0;0;0;0;0;0.981;0.897;0.817;0.742;0.672;0.672;0.672;0.742;0.672;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/05/2012;1.53;3.545;3.181;3.007;2.84;2.522;2.227;2.227;1.954;1.954;1.702;1.702;1.584;1.472;1.472;1.472;1.364;1.261;1.163;1.069;1.069;0.981;0.897;0.817;0.742;0.672;0.742;0.897;0.817;0.742;0.672;0.672
36160000;2;01/04/2012;15.035;56.905;46.768;32.905;26.731;19.677;15.684;13.462;13.042;27.378;14.77;11.443;14.77;16.153;11.443;8.944;7.383;6.809;6.263;5.744;7.681;18.115;13.462;10.326;10.326;8.617;6.532;5.744;5.252;4.787;3.934;
36160000;2;01/03/2012;50.277;23.04;17.612;12.227;9.97;12.631;17.612;18.115;12.631;18.115;13.042;17.612;56.905;26.731;18.627;51.682;32.18;51.682;28.036;17.612;13.89;30.76;32.18;29.379;21.883;16.153;25.463;261.523;346.741;142.718;107.934;73.9
36160000;2;01/02/2012;16.05;2.84;2.372;1.954;1.702;1.702;1.472;1.261;1.069;0.817;0.817;0.817;0.817;0.897;0.817;0.742;0.672;0.742;1.069;13.89;45.869;53.744;92.839;31.465;39.061;24.844;19.147;33.639;51.682;36.677;;
36160000;2;01/01/2012;4.598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.495;26.731;25.463;29.379;18.115;13.042;7.986;8.617;4.348;3.36
36160000;2;01/12/2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/11/2011;2.091;2.088;1.702;1.472;1.364;1.261;4.787;3.545;2.522;1.826;1.702;1.472;1.261;4.787;7.383;5.495;3.934;3.007;2.372;1.954;1.702;1.472;1.261;1.069;0.897;0.981;0.742;0.672;0;0;0;
36160000;2;01/10/2011;2.675;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.326;23.04;14.77;7.986;5.744;4.348;3.36;2.678;2.227;2.227;2.227
36160000;2;01/09/2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/08/2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36160000;2;01/07/2011;1.747;2.227;2.088;1.954;1.826;1.826;1.702;1.584;1.584;1.702;1.702;1.954;2.227;4.787;3.36;2.522;2.227;2.227;1.954;1.954;1.826;1.472;1.261;1.261;1.069;1.069;0.981;0.897;0.817;0.742;0.672;0.672
36160000;2;01/06/2011;6.153;15.223;13.462;12.227;11.063;9.97;9.279;8.617;7.681;7.383;6.809;6.263;6.263;5.744;5.744;5.252;4.787;4.564;4.348;3.934;3.934;3.737;3.737;3.545;3.545;3.36;3.36;3.181;2.84;2.522;2.227;
36160000;2;01/05/2011;137.508;98.211;152.496;217.118;230.848;580.963;729.313;437.172;257.335;172.91;115.128;83.762;65.724;51.682;43.238;35.138;30.76;28.702;82.499;187.148;183.542;110.787;77.534;59.057;46.768;40.701;33.639;28.702;24.844;20.762;19.147;17.117
36160000;2;01/04/2011;54.54;55.843;35.903;30.76;24.233;19.677;30.065;23.632;17.612;14.77;14.77;28.036;20.215;19.677;18.115;19.677;24.233;46.768;55.843;76.314;157.492;118.063;112.226;139.523;112.226;121.031;103.717;65.724;48.655;39.875;41.536;
36160000;2;01/03/2011;104.979;253.177;172.91;274.267;265.741;116.592;71.521;64.591;75.103;351.52;265.741;162.56;115.128;76.314;56.905;52.708;44.105;35.138;28.036;21.883;18.115;17.117;39.061;106.52;56.905;36.677;29.379;27.378;25.463;215.187;115.128;63.466
36160000;2;01/02/2011;48.98;18.627;30.76;79.999;55.843;87.601;79.999;61.244;39.061;30.76;25.463;18.115;13.042;9.97;13.042;14.77;12.227;9.97;13.89;35.903;95.508;134.791;98.211;50.664;32.905;41.536;46.768;54.789;165.978;;;
36160000;2;01/01/2011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/12/2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/06/2010;0.196;0.742;0.672;0.672;0.672;0.672;0.817;0.897;0.742;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/05/2010;4.47;7.383;5.744;5.252;4.787;5.252;6.532;5.495;4.787;3.934;3.545;3.181;2.84;2.372;19.677;19.677;7.681;5.252;3.737;3.181;2.678;2.227;2.088;1.702;1.954;1.472;1.364;1.163;1.069;0.897;0.817;0.817
36160000;2;01/04/2010;42.546;0;0.672;1.069;1.364;1.261;1.069;0.897;0.817;0.897;0.981;73.9;122.528;109.357;150.846;79.999;54.789;54.789;85.033;155.819;131.676;68.016;49.655;33.639;24.233;19.147;13.89;11.063;9.279;8.617;11.063;
36160000;2;01/03/2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/02/2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
36160000;2;01/01/2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/12/2009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/2009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/2009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/2009;0.104;0.897;0.817;0.742;0.672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/2009;1.194;1.954;1.826;1.702;1.584;1.472;1.364;1.261;1.472;1.702;1.702;1.584;1.472;1.364;1.261;1.163;1.069;0.981;0.897;0.817;0.742;0.672;0.672;0;0;0;1.069;1.702;1.702;1.472;1.261;1.069
36160000;2;01/07/2009;2.842;4.564;4.348;4.138;3.934;3.737;3.545;3.36;3.181;3.007;2.84;2.678;2.678;2.84;2.678;2.522;2.372;2.227;2.227;2.227;2.088;2.088;2.227;2.522;2.84;2.84;2.678;2.522;2.522;2.372;2.227;2.088
36160000;2;01/06/2009;17.611;44.982;38.256;34.384;42.382;51.682;36.677;30.76;25.463;22.457;19.677;17.612;15.684;14.77;13.462;12.227;11.063;9.97;9.279;8.617;7.986;7.383;7.383;6.809;6.809;6.263;5.744;5.252;5.252;5.252;4.787;
