EstacaoCodigo;NivelConsistencia;Data;Media;Vazao01;Vazao02;Vazao03;Vazao04;Vazao05;Vazao06;Vazao07;Vazao08;Vazao09;Vazao10;Vazao11;Vazao12;Vazao13;Vazao14;Vazao15;Vazao16;Vazao17;Vazao18;Vazao19;Vazao20;Vazao21;Vazao22;Vazao23;Vazao24;Vazao25;Vazao26;Vazao27;Vazao28;Vazao29;Vazao30;Vazao31
36160000;2;01/06/1989;47.074;178.527;127.086;101.509;78.864;65.05;55.349;50.799;46.729;42.707;41.411;39.508;37.654;36.446;35.26;34.096;33.522;32.953;31.832;31.279;30.732;30.19;29.654;29.123;28.597;28.076;27.561;27.561;27.052;26.547;26.547;
36160000;2;01/05/1989;262.138;969.191;684.25;357.298;553.143;508.737;921.448;541.115;345.316;246.871;286.378;394.502;381.891;288.54;221.568;166.868;140.23;115.958;101.509;89.226;77.753;66.065;64.044;61.074;58.175;52.595;49.035;46.045;44.025;44.025;42.707;206.692
36160000;2;01/04/1989;584.571;455.218;577.605;612.125;256.977;369.49;541.115;631.388;997.612;1865.1;1489.62;1072.628;871.118;1030.609;981.32;634.628;631.388;725.325;474.581;267.29;181.932;190.589;161.995;137.252;181.932;407.322;354.885;242.887;282.078;430.93;480.19;
36160000;2;01/03/1989;54.359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.045;51.693;91.618;75.555;98.987;117.321;143.241;122.852;98.987;62.056;86.867;201.25;488.665
36160000;2;01/02/1989;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
36160000;2;01/01/1989;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/12/1988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/1988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/1988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/1988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/1988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/1988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/06/1988;11.61;19.605;20.9;20.031;19.605;19.183;19.183;18.767;18.355;18.355;18.355;17.949;17.547;17.547;17.547;17.547;17.151;17.151;16.76;16.76;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/05/1988;47.927;114.604;109.268;98.987;90.418;78.864;65.05;76.65;107.954;88.042;81.11;66.065;49.035;40.771;32.953;30.19;27.052;26.048;25.065;23.162;21.789;21.789;21.789;21.789;21.789;21.789;21.789;21.789;20.031;20.031;20.031;20.031
36160000;2;01/04/1988;148.329;73.39;70.202;91.618;56.283;75.555;76.65;44.025;38.267;32.39;26.547;23.63;28.597;25.553;22.242;21.789;43.363;39.508;57.225;199.453;399.605;328.892;297.274;420.353;455.218;328.892;335.881;229.204;312.879;208.522;86.867;
36160000;2;01/03/1988;37.828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109.268;36.446;52.595;41.411;47.419;47.419;144.758;122.852;131.394;122.852;122.852;81.11;53.505;34.675;24.103
36160000;2;01/02/1988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
36160000;2;01/01/1988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/12/1987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/1987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/1987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/1987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/1987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/1987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/06/1987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/05/1987;8.293;24.103;25.065;25.553;26.547;46.729;36.446;28.597;22.242;21.789;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/04/1987;131.407;541.115;878.767;756.938;425.625;180.225;122.852;91.618;76.65;52.595;91.618;86.867;69.156;60.099;48.115;42.707;40.771;38.267;34.675;32.953;31.279;29.123;27.052;25.553;24.103;23.162;22.242;20.9;21.789;22.242;23.162;
36160000;2;01/03/1987;54.009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75.555;53.505;138.737;124.255;340.582;225.369;124.255;85.699;109.268;397.049
36160000;2;01/02/1987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
36160000;2;01/01/1987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/12/1986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/1986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/1986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/1986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/1986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/1986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/06/1986;21.557;30.732;33.522;40.771;160.387;106.649;76.65;56.283;42.707;36.446;31.832;30.732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/05/1986;133.066;711.497;894.167;483.006;277.811;188.841;146.284;131.394;152.47;113.258;95.266;86.867;69.156;59.133;55.349;53.505;51.693;48.115;46.729;44.025;42.056;39.508;37.654;35.85;34.096;32.953;34.096;31.832;32.953;31.832;31.832;31.832
36160000;2;01/04/1986;257.271;430.93;338.227;227.283;171.815;132.846;98.987;86.867;120.07;141.731;173.481;143.241;134.306;120.07;107.954;140.23;350.084;650.956;833.388;670.83;593.169;338.227;217.799;168.509;144.758;163.611;171.815;261.077;236.973;165.235;183.647;
36160000;2;01/03/1986;125.089;0;0;0;0;0;0;0;106.649;246.871;105.352;86.867;83.388;83.388;85.699;206.692;160.387;155.612;111.92;77.753;56.283;42.707;36.446;66.065;84.54;143.241;204.87;301.691;275.69;301.691;433.595;420.353
36160000;2;01/02/1986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
36160000;2;01/01/1986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/12/1985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/1985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/1985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/1985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/1985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/1985;15.831;41.878;41.878;41.878;41.878;41.089;41.089;41.089;40.307;40.307;40.307;39.533;39.533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/06/1985;58.224;74.739;72.584;70.463;68.375;67.344;75.83;80.277;78.036;73.657;68.375;66.322;64.302;62.317;60.365;58.446;56.561;54.71;52.892;51.107;49.355;47.636;45.95;44.297;44.297;43.482;43.482;43.482;42.676;42.676;42.676;
36160000;2;01/05/1985;490.367;2565.27;3393.178;2035.663;1151.908;734.88;620.361;507.031;397.86;333.78;346.11;328.916;284.626;241.726;225.623;198.883;175.678;154.024;139.931;125.127;120.86;115.296;109.872;126.567;120.86;112.566;104.59;99.449;93.219;82.552;78.036;76.929
36160000;2;01/04/1985;994.82;1063.13;712.607;557.305;819.732;880.474;784.413;672.735;918.049;909.625;1171.09;1523.623;1964.87;1926.827;2061.743;1574.056;1254.531;918.049;1845.778;909.625;590.036;459.319;358.682;368.915;727.414;947.862;665.619;616.951;567.018;712.607;1361.909;
36160000;2;01/03/1985;297.562;70.463;80.277;80.277;93.219;95.685;71.519;67.344;75.83;69.415;82.552;64.302;51.995;45.95;38.768;35.246;41.089;48.491;37.864;37.864;69.415;91.999;78.036;102.002;128.016;241.726;772.827;1017.948;1185.589;1907.956;1377.639;1063.13
36160000;2;01/02/1985;218.08;120.86;72.584;39.533;47.636;120.86;72.584;39.533;47.636;46.789;36.977;30.4;60.365;46.789;64.302;138.41;180.895;212.025;395.18;600.053;687.09;986.953;807.866;497.891;307.504;167.167;125.127;84.862;68.375;;;
36160000;2;01/01/1985;12.681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.676;24.05;139.931;36.977;24.05;17.649;15.187;37.864;54.71
36160000;2;01/12/1984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/1984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/1984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/1984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/1984;1.1;2.126;2.126;2.013;2.013;2.013;1.906;1.906;1.906;1.802;1.802;1.802;1.702;1.702;1.702;1.606;1.515;1.515;1.515;1.427;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/1984;2.833;4.024;3.846;3.846;3.674;3.674;3.508;3.347;3.191;3.041;2.895;2.755;2.755;2.62;2.62;2.62;2.62;2.62;2.62;2.62;2.62;2.62;2.62;2.62;2.62;2.489;2.364;2.364;2.242;2.126;2.126;2.126
36160000;2;01/06/1984;6.667;11.773;11.389;11.014;11.014;10.648;10.29;9.941;9.601;8.946;8.323;7.447;6.385;6.138;5.663;4.397;3.674;3.508;3.347;4.024;4.207;4.397;4.794;5.001;5.215;5.663;5.215;4.794;4.592;4.397;4.207;
36160000;2;01/05/1984;75.84;336.227;363.779;129.474;269.179;295.946;120.86;73.657;56.561;81.41;100.721;60.365;49.355;36.104;28.896;27.446;31.958;41.089;34.402;25.37;19.256;19.256;17.649;17.136;16.141;15.659;15.187;14.726;14.275;13.403;12.981;12.569
36160000;2;01/04/1984;443.177;7.447;6.902;6.902;7.171;100.721;400.55;637.564;644.516;456.422;154.024;186.195;208.223;267.011;152.422;129.474;384.556;1279.664;1677.596;811.811;459.319;494.864;1035.894;1234.618;772.827;450.657;258.431;187.979;258.431;368.915;254.198;
36160000;2;01/03/1984;15.044;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18.174;22.163;32.759;59.401;41.878;45.95;52.892;51.995;51.995;28.164;20.384;12.981;10.648;8.946;8.023
36160000;2;01/02/1984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
36160000;2;01/01/1984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/12/1983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/1983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/1983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/1983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/1983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/1983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/06/1983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/05/1983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/04/1983;0.622;0.514;0.309;0.252;0.202;0.119;0.44;0.682;3.362;3.156;2.765;2.064;1.47;1.213;0.776;0.514;0.371;0.44;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/03/1983;0.148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.981;1.338;0.981;0.776;0.514
36160000;2;01/02/1983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
36160000;2;01/01/1983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/12/1982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/1982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/1982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/1982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/1982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/1982;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309
36160000;2;01/06/1982;0.736;1.47;1.47;1.338;1.213;0.981;0.776;0.682;0.595;0.514;0.44;0.371;0.309;0.309;0.252;0.252;0.202;0.157;1.338;1.338;1.338;1.094;1.213;0.981;0.875;0.682;0.514;0.44;0.309;0.309;0.309;
36160000;2;01/05/1982;5.131;14.124;12.399;10.409;8.948;8.261;7.285;6.084;5.801;5.801;5.526;5.258;5.258;4.996;4.742;4.495;4.254;4.254;4.021;4.021;3.794;3.575;3.575;3.362;3.362;3.156;2.957;2.58;2.064;1.609;1.609;1.47
36160000;2;01/04/1982;27.522;4.742;4.495;4.495;4.742;4.742;4.254;4.254;4.021;3.575;3.575;3.575;3.156;3.156;3.362;3.575;3.575;11.986;55.571;100.244;165.235;82.245;35.812;39.553;76.639;69.22;35.088;27.629;24.548;21.658;16.935;
36160000;2;01/03/1982;10.779;3.575;3.575;3.575;3.575;3.362;3.362;4.254;6.974;10.792;17.43;26.997;33.661;30.903;25.757;20.016;15.031;12.819;11.581;10.792;10.409;8.948;8.261;7.603;7.285;6.974;6.974;6.974;6.374;5.801;5.258;5.258
36160000;2;01/02/1982;6.38;10.409;9.302;9.302;9.302;11.581;14.124;10.792;8.948;8.261;7.603;6.67;6.67;6.084;4.742;3.794;4.021;4.495;4.495;4.495;4.495;4.021;3.575;3.575;3.575;3.575;3.575;3.575;3.575;;;
36160000;2;01/01/1982;3.344;0.309;0.309;0.309;0.309;0.309;0.157;1.609;0.875;0.157;0.157;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.371;0.371;1.609;0.44;0.309;0.309;0.514;1.609;13.682;32.96;25.757;18.441
36160000;2;01/12/1981;0.162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.595;0.371;0.514;0.44;0.514;0.44;0.309;0.309;0.309;0.309;0.309;0.309;0.309
36160000;2;01/11/1981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/1981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/1981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/1981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/1981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/06/1981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/05/1981;1.229;5.258;4.742;4.254;3.794;3.362;2.957;2.58;2.229;1.906;1.609;1.338;1.094;0.875;0.682;0.514;0.371;0.252;0.157;0.086;0.036;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/04/1981;221.898;1106.863;949.148;1194.863;1231.029;657.547;394.502;199.453;158.787;129.95;111.92;76.639;54.656;42.688;35.812;33.661;32.96;32.267;31.581;28.268;26.374;25.149;23.369;18.441;13.682;10.033;8.948;8.261;7.603;6.67;5.801;
36160000;2;01/03/1981;209.23;0;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.157;10.409;204.87;433.595;246.871;134.306;227.283;381.891;256.977;310.624;1005.81;1030.609;760.493;321.979;181.932;217.799;760.493
36160000;2;01/02/1981;1.041;0.682;0.514;0.309;0.119;0.44;1.47;3.575;10.033;3.575;2.229;1.213;0.981;0.595;0.682;0.514;0.371;0.252;0.514;0.309;0.202;0.157;0.157;0.119;0.086;0.058;0;0;0;;;
36160000;2;01/01/1981;0.516;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.957;6.67;2.229;2.229;1.906
36160000;2;01/12/1980;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/1980;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/1980;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/1980;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/08/1980;0.091;0.252;0.252;0.202;0.202;0.202;0.202;0.202;0.202;0.202;0.157;0.157;0.157;0.157;0.157;0.119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/07/1980;0.202;0.252;0.252;0.252;0.252;0.252;0.252;0.202;0.157;0.157;0.157;0.309;0.252;0.202;0.157;0.157;0.157;0.157;0.157;0.157;0.157;0.157;0.157;0.157;0.157;0.157;0.157;0.252;0.252;0.252;0.252;0.252
36160000;2;01/06/1980;0.42;0.682;0.682;0.682;0.595;0.514;0.514;0.514;0.44;0.44;0.44;0.44;0.44;0.44;0.44;0.371;0.371;0.309;0.309;0.309;0.309;0.309;0.309;0.309;0.252;0.252;0.514;0.371;0.371;0.371;0.309;
36160000;2;01/05/1980;3.084;2.064;1.906;1.906;1.754;1.338;19.483;13.247;8.601;5.526;4.495;3.794;3.156;2.765;2.401;2.229;1.906;1.754;1.609;1.609;1.47;1.338;1.338;1.213;1.094;0.981;1.47;1.213;1.094;0.981;0.981;0.875
36160000;2;01/04/1980;6.896;7.929;7.603;8.948;12.819;20.556;22.221;13.682;11.183;10.033;8.948;8.261;7.603;6.974;5.801;4.742;4.254;5.258;4.742;4.254;3.794;3.362;3.362;3.156;2.957;2.765;2.58;2.401;2.229;2.229;2.229;
36160000;2;01/03/1980;63.395;94.042;98.987;138.737;105.352;75.555;106.649;160.387;122.852;98.987;143.241;176.837;98.987;65.159;52.851;50.203;45.949;48.477;41.892;35.088;29.57;25.149;21.658;22.221;18.958;16.448;14.124;12.819;12.399;11.581;10.792;9.302
36160000;2;01/02/1980;83.983;1.906;1.609;1.338;1.094;1.094;0.875;0.875;0.981;1.338;1.754;20.556;44.302;28.268;18.441;14.124;17.932;20.556;76.639;252.91;277.811;310.624;297.274;176.837;143.241;94.042;84.54;199.453;204.87;140.23;;
36160000;2;01/01/1980;6.236;0;0;0;0;0;0;0;0;0;2.765;2.229;1.213;0.595;1.609;3.156;15.968;56.493;29.57;19.483;11.986;8.601;7.285;6.084;4.996;4.021;3.362;3.362;3.156;2.58;2.58;2.229
36160000;2;01/12/1979;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/11/1979;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36160000;2;01/10/1979;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36160000;2;01/09/1979;0.142;0.058;0.058;0.036;0.036;0.036;0.157;1.338;0.595;0.202;0.086;0.058;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.371;0.44;0.157;0.086;0.036;0.036;0.036;0.036;0.036;0.036;
36160000;2;01/08/1979;0.048;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.058;0.058;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.086;0.086;0.157;0.086;0.086
36160000;2;01/07/1979;0.079;0.202;0.202;0.157;0.157;0.157;0.157;0.157;0.157;0.119;0.086;0.086;0.086;0.058;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036
